Books_name,Books_Author,Books_Date,Books_Kindle,Books_Hardcover,Books_Pages,Books_Publisher,Books_Language,Books_Rating,Books_Reviews,Books_Dimensions
The Reckoning: A Novel,John Grisham,"Oct 23, 2018",$13.96 ,$12.39 ,432 pages,"Doubleday (October 23, 2018)",English,3.4 out of 5 stars,406 customer reviews,6.6 x 1.4 x 9.5 inches
Every Breath,Nicholas Sparks,"Oct 16, 2018",,$16.80 ,320 pages,"Grand Central Publishing (October 16, 2018)",English,4.7 out of 5 stars,276 customer reviews,)
"Gmorning, Gnight!: Little Pep Talks for Me & You",Lin-Manuel Miranda,"Oct 16, 2018",$13.20 ,$13.20 ,224 pages,"Random House (October 16, 2018)",English,4.6 out of 5 stars,49 customer reviews,5.2 x 0.9 x 7.8 inches
Where the Crawdads Sing,Delia Owens,"Aug 14, 2018",$16.20 ,$16.20 ,384 pages,"G.P. Putnam's Sons; 1st Edition edition (August 14, 2018)",English,4.8 out of 5 stars,"1,053 customer reviews",)
Dark Sacred Night (A Ballard and Bosch Novel),Michael Connelly,"Oct 30, 2018",$17.40 ,$17.40 ,448 pages,"Little, Brown and Company (October 30, 2018)",English,4.4 out of 5 stars,109 customer reviews,6.4 x 1.5 x 9.6 inches
Elevation,Stephen King,"Oct 30, 2018",$11.97 ,$7.55 ,160 pages,"Scribner (October 30, 2018)",English,3.6 out of 5 stars,279 customer reviews,)
Past Tense: A Jack Reacher Novel,Lee Child,"Nov 5, 2018",,$18.61 ,400 pages,"Delacorte Press (November 5, 2018)",English,4.1 out of 5 stars,38 customer reviews,6.2 x 1.2 x 9.3 inches
Unsheltered: A Novel,Barbara Kingsolver,"Oct 16, 2018",,$17.99 ,480 pages,"Harper (October 16, 2018)",English,4.0 out of 5 stars,45 customer reviews,6 x 1.3 x 9 inches
The Next Person You Meet in Heaven: The Sequel to The Five People You Meet in Heaven,Mitch Albom,"Oct 9, 2018",,$13.98 ,224 pages,"Harper (October 9, 2018)",English,4.6 out of 5 stars,109 customer reviews,5 x 0.8 x 7.2 inches
To Kill a Mockingbird,Harper Lee,"Jul 5, 2005",$17.67 ,$8.49 ,,Harper Perennial Modern Classics (2002),English,4.7 out of 5 stars,"10,290 customer reviews",)
Eleanor Oliphant Is Completely Fine: A Novel,Gail Honeyman,"Jun 5, 2018",$15.30 ,$7.99 ,,"Penguin Books; Reprint edition (June 5, 2018)",English,4.6 out of 5 stars,"3,163 customer reviews",)
Nine Perfect Strangers,Liane Moriarty,"Nov 6, 2018",$18.61 ,$18.61 ,464 pages,"Flatiron Books (November 6, 2018)",English,3.6 out of 5 stars,26 customer reviews,)
A Spark of Light: A Novel,Jodi Picoult,"Oct 2, 2018",,$14.49 ,384 pages,"Ballantine Books; 1st edition (October 2, 2018)",English,3.3 out of 5 stars,496 customer reviews,)
The Witch Elm: A Novel,Tana French,"Oct 9, 2018",,$18.30 ,528 pages,"Viking; First Edition edition (October 9, 2018)",English,3.4 out of 5 stars,183 customer reviews,6.4 x 1.6 x 9.3 inches
"Dungeons and Dragons Art and Arcana [Special Edition, Boxed Book & Ephemera Set]: A Visual History",Michael Witwer,"Oct 23, 2018",$75.00 ,$75.00 ,448 pages,"Ten Speed Press; Special edition (October 23, 2018)",English,4.6 out of 5 stars,23 customer reviews,)
Fire & Blood: 300 Years Before A Game of Thrones (A Targaryen History) (A Song of Ice and Fire),George R. R. Martin,"Nov 20, 2018",$14.77 ,$20.99 ,736 pages,"Bantam (November 20, 2018)",English,,,152479628X
Dungeons and Dragons Art and Arcana: A Visual History,Michael Witwer,"Oct 23, 2018",$14.77 ,$34.00 ,448 pages,"Ten Speed Press (October 23, 2018)",English,4.5 out of 5 stars,27 customer reviews,9.2 x 1.3 x 12.2 inches
The Haunting of Hill House (Penguin Classics),Shirley Jackson,"Nov 28, 2006",$20.70 ,$11.09 ,,"Penguin Classics; 1 edition (November 28, 2006)",English,3.9 out of 5 stars,932 customer reviews,5.6 x 0.6 x 7.8 inches
The Alchemist,Paulo Coelho,"Apr 15, 2014",$15.99 ,$13.30 ,,"HarperOne; Anniversary edition (April 15, 2014)",English,4.6 out of 5 stars,"12,080 customer reviews",7.9 x 5.1 x 0.8 inches
Fahrenheit 451,Ray Bradbury,"Jan 10, 2012",,$8.53 ,,"Simon & Schuster; Reissue edition (January 10, 2012)",English,4.4 out of 5 stars,"3,506 customer reviews",5.5 x 0.9 x 8.4 inches
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,"May 20, 2014",,$5.41 ,,"Anchor; Reprint edition (May 20, 2014)",English,4.2 out of 5 stars,"3,018 customer reviews",345803787
Holy Ghost (A Virgil Flowers Novel),John Sandford,"Oct 9, 2018",$17.40 ,$17.40 ,384 pages,"G.P. Putnam's Sons; First Edition edition (October 9, 2018)",English,4.4 out of 5 stars,402 customer reviews,735217327
Look Alive Twenty-Five: A Stephanie Plum Novel,Janet Evanovich,"Nov 13, 2018",$19.36 ,$19.60 ,320 pages,"G.P. Putnam's Sons (November 13, 2018)",English,,,6.4 x 1 x 9.5 inches
"Dr. Seuss's Beginner Book Collection (Cat in the Hat, One Fish Two Fish, Green Eggs and Ham, Hop on Pop, Fox in Socks)",,"Sep 22, 2009",,$25.62 ,360 pages,"Random House Books for Young Readers (September 22, 2009)",English,4.9 out of 5 stars,"1,386 customer reviews",375851569
Milk and Honey,Rupi Kaur,"Oct 6, 2015",$13.98 ,$8.99 ,,"Andrews McMeel Publishing; Reprint edition (October 6, 2015)",English,4.6 out of 5 stars,"5,722 customer reviews",144947425X
China Rich Girlfriend (Crazy Rich Asians Trilogy),Kevin Kwan,"May 31, 2016",,$12.80 ,,"Anchor; Reprint edition (May 31, 2016)",English,4.3 out of 5 stars,"1,214 customer reviews",804172064
Before We Were Yours: A Novel,Lisa Wingate,"Jun 6, 2017",,$14.29 ,352 pages,"Ballantine Books; First Edition edition (June 6, 2017)",English,4.7 out of 5 stars,"8,391 customer reviews",)
Killing Commendatore: A novel,Haruki Murakami,"Oct 9, 2018",$19.49 ,$19.49 ,704 pages,"Knopf; First American Edition edition (October 9, 2018)",English,3.8 out of 5 stars,48 customer reviews,)
The Great Gatsby,F. Scott Fitzgerald,"Sep 30, 2004",$25.41 ,$7.59 ,,"Scribner (September 30, 2004)",English,4.2 out of 5 stars,"6,521 customer reviews",743273567
The Clockmaker's Daughter: A Novel,Kate Morton,"Oct 9, 2018",$18.30 ,$16.75 ,496 pages,"Atria Books (October 9, 2018)",English,3.6 out of 5 stars,168 customer reviews,6 x 1.3 x 9 inches
The Tattooist of Auschwitz: A Novel,Heather Morris,"Sep 4, 2018",$22.51 ,$13.58 ,,"Harper Paperbacks; Reprint edition (September 4, 2018)",English,4.6 out of 5 stars,452 customer reviews,)
Less (Winner of the Pulitzer Prize): A Novel,Andrew Sean Greer,"May 22, 2018",$17.68 ,$10.87 ,,"Back Bay Books; Reprint edition (May 22, 2018)",English,3.7 out of 5 stars,974 customer reviews,)
Lethal White (A Cormoran Strike Novel),Robert Galbraith,"Sep 18, 2018",$17.40 ,$14.48 ,656 pages,"Mulholland Books; First Edition edition (September 18, 2018)",English,4.6 out of 5 stars,542 customer reviews,10 x 6 x 2.5 inches
Rich People Problems (Crazy Rich Asians Trilogy),Kevin Kwan,"May 1, 2018",,$8.48 ,,"Anchor; Reprint edition (May 1, 2018)",English,4.6 out of 5 stars,798 customer reviews,5.2 x 1 x 8 inches
Pachinko (National Book Award Finalist),Min Jin Lee,"Nov 14, 2017",,$6.30 ,,"Grand Central Publishing; Reprint edition (November 14, 2017)",English,4.5 out of 5 stars,"1,872 customer reviews",5.4 x 1.5 x 8 inches
Xanathar's Guide to Everything,Wizards RPG Team,"Nov 21, 2017",$33.96 ,$33.96 ,192 pages,"Wizards of the Coast (November 21, 2017)",English,4.5 out of 5 stars,549 customer reviews,)
The Outsiders,S. E. Hinton,"Apr 20, 2006",,$7.17 ,,"Speak; Platinum ed. edition (April 20, 2006)",English,4.7 out of 5 stars,"2,339 customer reviews",014240733X
Long Road to Mercy (Atlee Pine),David Baldacci,"Nov 13, 2018",$14.39 ,$19.28 ,416 pages,"Grand Central Publishing (November 13, 2018)",English,,,6.4 x 1.2 x 9.4 inches
Beneath a Scarlet Sky: A Novel,Mark Sullivan,"May 1, 2017",$15.99 ,$11.99 ,,"Lake Union Publishing (May 1, 2017)",English,4.8 out of 5 stars,"20,816 customer reviews",)
Last Week Tonight with John Oliver Presents a Day in the Life of Marlon Bundo,Jill Twiss,"Mar 18, 2018",,$8.27 ,40 pages,"Chronicle Books (March 18, 2018)",English,4.9 out of 5 stars,"7,913 customer reviews",978-1452173801
Little Fires Everywhere,Celeste Ng,"Sep 12, 2017",,$15.71 ,352 pages,"Penguin Press; 1st Edition edition (September 12, 2017)",English,4.3 out of 5 stars,"3,487 customer reviews",6.3 x 1.1 x 9.3 inches
Go the F**k to Sleep,Adam Mansbach,"Jun 14, 2011",,$9.15 ,32 pages,"Akashic Books; 1st edition (June 14, 2011)",English,4.7 out of 5 stars,"3,562 customer reviews",)
D&D Waterdeep Dragon Heist HC (D&D Adventure),Wizards RPG Team,"Sep 18, 2018",$27.24 ,$27.24 ,256 pages,"Wizards of the Coast (September 18, 2018)",English,4.3 out of 5 stars,52 customer reviews,786966254
A Gentleman in Moscow: A Novel,Amor Towles,"Sep 6, 2016",,$18.90 ,480 pages,"Viking; 1 edition (September 6, 2016)",English,4.7 out of 5 stars,"9,278 customer reviews",)
Ambush (Michael Bennett),James Patterson,"Oct 8, 2018",$15.67 ,$15.67 ,432 pages,"Little, Brown and Company; First Edition edition (October 8, 2018)",English,3.7 out of 5 stars,77 customer reviews,6.2 x 1.4 x 9.6 inches
Winter in Paradise,Elin Hilderbrand,"Oct 9, 2018",,$12.64 ,320 pages,"Little, Brown and Company (October 9, 2018)",English,3.9 out of 5 stars,105 customer reviews,6.5 x 1 x 9.5 inches
The Outsider: A Novel,Stephen King,"May 22, 2018",,$18.01 ,576 pages,"Scribner; First Editiion edition (May 22, 2018)",English,4.4 out of 5 stars,"3,120 customer reviews",6.1 x 1.7 x 9.2 inches
Lord of the Flies,William Golding,"Dec 16, 2003",$18.74 ,$6.82 ,,"Penguin Books; Reissue edition (December 16, 2003)",English,4.2 out of 5 stars,"2,715 customer reviews",)
The Flame: Poems Notebooks Lyrics Drawings,,"Oct 2, 2018",$23.54 ,$22.00 ,288 pages,"Farrar, Straus and Giroux; First American Edition edition (October 2, 2018)",English,4.8 out of 5 stars,16 customer reviews,)
The Great Alone: A Novel,Kristin Hannah,"Feb 6, 2018",,$16.97 ,448 pages,"St. Martin's Press; First Edition edition (February 6, 2018)",English,4.6 out of 5 stars,"4,590 customer reviews",)
Red War (A Mitch Rapp Novel),Vince Flynn,"Sep 25, 2018",$17.38 ,$17.38 ,384 pages,"Atria/Emily Bestler Books (September 25, 2018)",English,3.9 out of 5 stars,251 customer reviews,6.1 x 1.3 x 9.2 inches
1984 (Signet Classics),George Orwell,"Jul 1, 1950",$13.49 ,$5.39 ,,"Signet Classic (January 1, 1961)",English,4.5 out of 5 stars,"6,559 customer reviews",4.2 x 0.9 x 7.5 inches
The President Is Missing: A Novel,James Patterson,"Jun 4, 2018",$19.07 ,$19.07 ,528 pages,"Little, Brown and Company and Knopf; First Edition edition (June 4, 2018)",English,4.3 out of 5 stars,"4,455 customer reviews",)
Hamilton: The Revolution,Lin-Manuel Miranda,"Apr 12, 2016",$24.75 ,$23.50 ,288 pages,"Grand Central Publishing; First Edition edition (April 12, 2016)",English,4.8 out of 5 stars,"1,973 customer reviews",)
The Woman in the Window: A Novel,A. J. Finn,"Jan 2, 2018",$16.20 ,$16.20 ,448 pages,"William Morrow; First Edition edition (January 2, 2018)",English,4.3 out of 5 stars,"4,312 customer reviews",6 x 1.4 x 9 inches
The Nightingale: A Novel,Kristin Hannah,"Apr 25, 2017",$15.54 ,$11.59 ,,"St. Martin's Griffin; Reprint edition (April 25, 2017)",English,4.8 out of 5 stars,"37,482 customer reviews",)
The Sun and Her Flowers,Rupi Kaur,"Oct 3, 2017",$5.71 ,$12.10 ,,"Andrews McMeel Publishing; First Edition edition (October 3, 2017)",English,4.5 out of 5 stars,989 customer reviews,)
This Is How It Always Is,,"Jan 23, 2018",,$8.49 ,,"Flatiron Books; Reprint edition (January 23, 2018)",English,4.6 out of 5 stars,616 customer reviews,)
How the Grinch Stole Christmas! (Classic Seuss),Dr. Seuss,"Oct 12, 1957",,$9.41 ,64 pages,"Random House Books for Young Readers; Early Printing edition (October 12, 1957)",English,4.7 out of 5 stars,825 customer reviews,English
Of Mice and Men,John Steinbeck,"Sep 1, 1993",$18.11 ,$7.76 ,,"Penguin Books; Reissue edition (September 1, 1993)",English,4.4 out of 5 stars,"3,148 customer reviews",)
Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein,"Feb 18, 2014",,$13.19 ,176 pages,"HarperCollins; 1st edition (February 18, 2014)",English,4.9 out of 5 stars,"1,702 customer reviews",60256672
We Were the Lucky Ones: A Novel,Georgia Hunter,"Jan 2, 2018",,$12.80 ,,"Penguin Books; Reprint edition (January 2, 2018)",English,4.8 out of 5 stars,"1,650 customer reviews",)
An American Marriage: A Novel (Oprah's Book Club 2018 Selection),Tayari Jones,"Feb 6, 2018",,$16.17 ,320 pages,"Algonquin Books; Oprah's Book Club edition (February 6, 2018)",English,4.5 out of 5 stars,"2,019 customer reviews",1616208775
You're Only Old Once!: A Book for Obsolete Children,Dr. Seuss,"Jan 27, 2009",,$11.06 ,56 pages,Random House; 1st edition (March 1986),English,4.5 out of 5 stars,"1,272 customer reviews",8.3 x 0.4 x 11.3 inches
When We Were Young: A Novel (The Baxter Family),Karen Kingsbury,"Oct 16, 2018",,$15.00 ,416 pages,"Howard Books (October 16, 2018)",English,4.8 out of 5 stars,34 customer reviews,5.5 x 1.3 x 8.4 inches
The Book Thief,Markus Zusak,"Sep 11, 2007",,$10.16 ,,"Alfred A. Knopf; Reprint edition (September 11, 2007)",English,4.6 out of 5 stars,"17,809 customer reviews",9.78E+12
The Books of Earthsea: The Complete Illustrated Edition (Earthsea Cycle),Ursula K. Le Guin,"Oct 30, 2018",$37.42 ,$37.42 ,1008 pages,"Saga Press; Illustrated edition (October 30, 2018)",English,3.8 out of 5 stars,13 customer reviews,7 x 3.2 x 9 inches
Target: Alex Cross,James Patterson,"Nov 19, 2018",$15.29 ,$18.90 ,432 pages,"Little, Brown and Company (November 19, 2018)",English,,,6.2 x 1.4 x 9.6 inches
D&D MORDENKAINEN'S TOME OF FOES (D&D Accessory),Wizards RPG Team,"May 29, 2018",,$28.83 ,256 pages,"Wizards of the Coast (May 29, 2018)",English,4.5 out of 5 stars,178 customer reviews,8.6 x 0.7 x 11.1 inches
Alaskan Holiday: A Novel,Debbie Macomber,"Oct 2, 2018",$11.99 ,$11.39 ,256 pages,"Ballantine Books (October 2, 2018)",English,4.1 out of 5 stars,149 customer reviews,)
Dungeons & Dragons Guildmasters' Guide to Ravnica / D&D/Magic: The Gathering Adventure Book and Campaign Setting,Wizards RPG Team,"Nov 20, 2018",,$31.42 ,,"Wizards of the Coast (November 20, 2018)",English,,,)
CIRCE (#1 New York Times bestseller),Madeline Miller,"Apr 10, 2018",,$18.36 ,400 pages,"Little, Brown and Company; 1st Edition edition (April 10, 2018)",English,4.7 out of 5 stars,711 customer reviews,)
Things Fall Apart,Chinua Achebe,"Sep 1, 1994",$14.12 ,$7.95 ,,"Penguin Books (September 1, 1994)",English,4.3 out of 5 stars,"1,699 customer reviews",)
The Handmaid's Tale,Margaret Atwood,"Mar 16, 1998",$14.95 ,$11.70 ,,"Anchor; 1st Anchor Books edition (March 16, 1998)",English,4.1 out of 5 stars,"13,196 customer reviews",)
The Alice Network: A Novel,Kate Quinn,"Jun 6, 2017",$29.36 ,$11.11 ,,"William Morrow Paperbacks (June 6, 2017)",English,4.7 out of 5 stars,"2,389 customer reviews",)
Animal Farm,George Orwell,"Apr 6, 2004",$15.99 ,$6.96 ,,Signet; 50th Anniversary edition (1996),English,4.4 out of 5 stars,"4,082 customer reviews",)
Ready Player One: A Novel,Ernest Cline,"Jun 5, 2012",$20.00 ,$7.90 ,,"Broadway Books; 32089th edition (June 5, 2012)",English,4.6 out of 5 stars,"18,323 customer reviews",)
The Catcher in the Rye,J.D. Salinger,"May 1, 1991",$19.60 ,$7.19 ,,"Little, Brown and Company (May 1, 1991)",English,4.1 out of 5 stars,"3,651 customer reviews",4.2 x 0.8 x 6.8 inches
The Five People You Meet in Heaven,Mitch Albom,"Mar 1, 2006",$11.79 ,$9.65 ,,"Hachette Books; Reprint edition (April 7, 2003)",English,4.6 out of 5 stars,"3,214 customer reviews",5.1 x 0.5 x 7.1 inches
The Overstory: A Novel,Richard Powers,"Apr 3, 2018",$19.00 ,$13.95 ,512 pages,"W. W. Norton & Company; 1st Edition edition (April 3, 2018)",English,4.5 out of 5 stars,295 customer reviews,)
Listen to the Marriage: A Novel,John Jay Osborn,"Oct 23, 2018",,$16.51 ,256 pages,"Farrar, Straus and Giroux (October 23, 2018)",English,4.0 out of 5 stars,21 customer reviews,)
Small Great Things: A Novel,Jodi Picoult,"Feb 20, 2018",$17.60 ,$9.49 ,,"Ballantine Books; Reprint edition (February 20, 2018)",English,4.7 out of 5 stars,"7,937 customer reviews",)
Chronicles of Narnia Box Set,C. S. Lewis,"Oct 19, 2010",,$25.76 ,,"HarperCollins Narnia; Media Tie In edition (October 19, 2010)",English,4.7 out of 5 stars,"5,814 customer reviews",978-0061992889
The Tales of Beedle the Bard: The Illustrated Edition (Harry Potter),J.K. Rowling,"Oct 9, 2018",,$22.48 ,160 pages,"Arthur A. Levine Books; Illustrated, New edition (October 9, 2018)",English,4.7 out of 5 stars,16 customer reviews,9.78E+12
The Tales of Beedle the Bard: The Illustrated Edition (Harry Potter),J.K. Rowling,"Oct 9, 2018",,$22.48 ,160 pages,"Arthur A. Levine Books; Illustrated, New edition (October 9, 2018)",English,4.7 out of 5 stars,16 customer reviews,9.78E+12
Women Who Run with the Wolves: Myths and Stories of the Wild Woman Archetype,,"Nov 27, 1996",,$6.40 ,,"Ballantine Books; Reissue edition (November 27, 1996)",English,4.5 out of 5 stars,"1,010 customer reviews",)
The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,"Sep 25, 2012",,$21.36 ,,"Del Rey (September 25, 2012)",English,4.7 out of 5 stars,"19,207 customer reviews",)
All the Light We Cannot See: A Novel,Anthony Doerr,"Apr 4, 2017",$11.42 ,$12.23 ,,"Scribner; Reprint edition (April 4, 2017)",English,4.6 out of 5 stars,"28,256 customer reviews",)
The Fall of Gondolin,J.R.R. Tolkien,"Aug 30, 2018",,$19.49 ,304 pages,"Houghton Mifflin Harcourt; First Edition edition (August 30, 2018)",English,4.2 out of 5 stars,55 customer reviews,)
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Sep 2, 2014",$13.99 ,$11.43 ,320 pages,"Houghton Mifflin Harcourt; 1st Edition edition (September 2, 2014)",English,4.6 out of 5 stars,"3,838 customer reviews",)
